2022-08-19 05:01:07,469 INFO  Logger.cs: 70 - 
2022-08-19 05:15:24,465 INFO  ExportHelperExtension.cs: 1136 - Found 28 in ParT1-1
2022-08-19 05:15:24,465 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [RefAxis] in ParT1-1
2022-08-19 05:15:25,360 INFO  SwAddin.cs: 339 - Loading config tree
2022-08-19 05:15:25,364 INFO  ExportPropertyManagerExtension.cs: 520 - Starting new configuration
2022-08-19 05:15:25,367 INFO  SwAddin.cs: 344 - Showing property manager
2022-08-19 05:15:49,474 INFO  ExportPropertyManager.cs: 1136 - OnNumberBoxTrackingCompleted called. This method no longer throws an Exception. It just silently does nothing. Ok, except for this logging message
2022-08-19 05:15:51,096 INFO  ExportPropertyManager.cs: 1136 - OnNumberBoxTrackingCompleted called. This method no longer throws an Exception. It just silently does nothing. Ok, except for this logging message
2022-08-19 05:16:22,672 INFO  ExportPropertyManager.cs: 1136 - OnNumberBoxTrackingCompleted called. This method no longer throws an Exception. It just silently does nothing. Ok, except for this logging message
2022-08-19 05:16:45,799 INFO  ExportPropertyManager.cs: 1136 - OnNumberBoxTrackingCompleted called. This method no longer throws an Exception. It just silently does nothing. Ok, except for this logging message
2022-08-19 05:17:07,215 INFO  ExportPropertyManager.cs: 1136 - OnNumberBoxTrackingCompleted called. This method no longer throws an Exception. It just silently does nothing. Ok, except for this logging message
2022-08-19 05:17:44,948 INFO  ExportPropertyManager.cs: 1136 - OnNumberBoxTrackingCompleted called. This method no longer throws an Exception. It just silently does nothing. Ok, except for this logging message
2022-08-19 05:18:07,681 INFO  ExportPropertyManager.cs: 1136 - OnNumberBoxTrackingCompleted called. This method no longer throws an Exception. It just silently does nothing. Ok, except for this logging message
2022-08-19 05:19:01,614 INFO  ExportPropertyManager.cs: 422 - Configuration saved
2022-08-19 05:19:02,304 INFO  ExportPropertyManager.cs: 1142 - AfterClose called. This method no longer throws an Exception. It just silently does nothing. Ok, except for this logging message
2022-08-19 05:20:17,898 INFO  SwAddin.cs: 294 - Assembly export called for file RoboticARMM
2022-08-19 05:20:17,899 INFO  SwAddin.cs: 299 - Save is required
2022-08-19 05:20:17,899 INFO  SwAddin.cs: 313 - Saving assembly
2022-08-19 05:20:18,156 INFO  SwAddin.cs: 316 - Opening property manager
2022-08-19 05:20:18,157 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [CoordSys] from RoboticARMM
2022-08-19 05:20:18,159 INFO  ExportHelperExtension.cs: 1136 - Found 42 in RoboticARMM
2022-08-19 05:20:18,160 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [CoordSys] in RoboticARMM
2022-08-19 05:20:18,161 INFO  ExportHelperExtension.cs: 1148 - Proceeding through assembly components
2022-08-19 05:20:18,162 INFO  ExportHelperExtension.cs: 1160 - 7 components to check
2022-08-19 05:20:18,163 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [CoordSys] from ParT3-2
2022-08-19 05:20:18,164 INFO  ExportHelperExtension.cs: 1136 - Found 26 in ParT3-2
2022-08-19 05:20:18,165 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [CoordSys] in ParT3-2
2022-08-19 05:20:18,167 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [CoordSys] from ParT7-1
2022-08-19 05:20:18,168 INFO  ExportHelperExtension.cs: 1136 - Found 24 in ParT7-1
2022-08-19 05:20:18,169 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [CoordSys] in ParT7-1
2022-08-19 05:20:18,170 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [CoordSys] from ParT5-2
2022-08-19 05:20:18,172 INFO  ExportHelperExtension.cs: 1136 - Found 24 in ParT5-2
2022-08-19 05:20:18,173 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [CoordSys] in ParT5-2
2022-08-19 05:20:18,174 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [CoordSys] from ParT4-2
2022-08-19 05:20:18,175 INFO  ExportHelperExtension.cs: 1136 - Found 24 in ParT4-2
2022-08-19 05:20:18,177 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [CoordSys] in ParT4-2
2022-08-19 05:20:18,178 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [CoordSys] from ParT6-3
2022-08-19 05:20:18,234 INFO  ExportHelperExtension.cs: 1136 - Found 24 in ParT6-3
2022-08-19 05:20:18,235 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [CoordSys] in ParT6-3
2022-08-19 05:20:18,236 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [CoordSys] from ParT2-4
2022-08-19 05:20:18,237 INFO  ExportHelperExtension.cs: 1136 - Found 26 in ParT2-4
2022-08-19 05:20:18,238 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [CoordSys] in ParT2-4
2022-08-19 05:20:18,239 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [CoordSys] from ParT1-1
2022-08-19 05:20:18,239 INFO  ExportHelperExtension.cs: 1136 - Found 28 in ParT1-1
2022-08-19 05:20:18,240 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [CoordSys] in ParT1-1
2022-08-19 05:20:18,241 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [RefAxis] from RoboticARMM
2022-08-19 05:20:18,242 INFO  ExportHelperExtension.cs: 1136 - Found 42 in RoboticARMM
2022-08-19 05:20:18,243 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [RefAxis] in RoboticARMM
2022-08-19 05:20:18,244 INFO  ExportHelperExtension.cs: 1148 - Proceeding through assembly components
2022-08-19 05:20:18,245 INFO  ExportHelperExtension.cs: 1160 - 7 components to check
2022-08-19 05:20:18,246 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [RefAxis] from ParT3-2
2022-08-19 05:20:18,247 INFO  ExportHelperExtension.cs: 1136 - Found 26 in ParT3-2
2022-08-19 05:20:18,247 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [RefAxis] in ParT3-2
2022-08-19 05:20:18,248 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [RefAxis] from ParT7-1
2022-08-19 05:20:18,249 INFO  ExportHelperExtension.cs: 1136 - Found 24 in ParT7-1
2022-08-19 05:20:18,249 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [RefAxis] in ParT7-1
2022-08-19 05:20:18,250 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [RefAxis] from ParT5-2
2022-08-19 05:20:18,250 INFO  ExportHelperExtension.cs: 1136 - Found 24 in ParT5-2
2022-08-19 05:20:18,251 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [RefAxis] in ParT5-2
2022-08-19 05:20:18,251 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [RefAxis] from ParT4-2
2022-08-19 05:20:18,252 INFO  ExportHelperExtension.cs: 1136 - Found 24 in ParT4-2
2022-08-19 05:20:18,253 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [RefAxis] in ParT4-2
2022-08-19 05:20:18,253 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [RefAxis] from ParT6-3
2022-08-19 05:20:18,254 INFO  ExportHelperExtension.cs: 1136 - Found 24 in ParT6-3
2022-08-19 05:20:18,254 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [RefAxis] in ParT6-3
2022-08-19 05:20:18,255 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [RefAxis] from ParT2-4
2022-08-19 05:20:18,256 INFO  ExportHelperExtension.cs: 1136 - Found 26 in ParT2-4
2022-08-19 05:20:18,256 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [RefAxis] in ParT2-4
2022-08-19 05:20:18,257 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [RefAxis] from ParT1-1
2022-08-19 05:20:18,257 INFO  ExportHelperExtension.cs: 1136 - Found 28 in ParT1-1
2022-08-19 05:20:18,258 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [RefAxis] in ParT1-1
2022-08-19 05:20:18,578 INFO  SwAddin.cs: 339 - Loading config tree
2022-08-19 05:20:18,582 INFO  ConfigurationSerialization.cs: 276 - URDF Configuration found
